Date,US_EQ,EU_EQ,EM_EQ,US_BOND,GOLD
2025-10-15,118.1863,88.4884,407.1558,107.673,145.5074
2025-10-16,122.1622,89.7677,399.2695,108.2347,143.2131
2025-10-17,122.6964,90.6251,409.1179,108.0327,140.204
2025-10-20,120.2979,89.631,407.6823,107.2227,140.8935
2025-10-21,117.5096,88.158,414.6918,107.2602,141.6623
2025-10-22,117.5863,86.5126,421.2234,107.2871,140.6194
2025-10-23,117.7276,87.9264,422.8474,106.7397,141.3119
2025-10-24,117.9976,86.5604,433.288,106.3985,142.3864
2025-10-27,117.3742,87.2128,439.4033,106.0473,140.3127
2025-10-28,117.6008,87.032,439.5826,105.8029,142.4376
2025-10-29,119.6484,87.68,437.7139,105.531,141.0367
2025-10-30,119.8879,87.2054,436.1198,105.9151,143.7334
2025-10-31,119.8736,86.4772,439.3282,106.3735,144.0601
2025-11-03,119.3811,85.3525,431.8398,106.4877,145.2359
2025-11-04,120.4102,85.7767,426.3249,106.9801,146.6944
2025-11-05,120.1598,83.7682,427.7927,106.3625,144.9177
2025-11-06,121.4208,81.8393,416.661,106.4367,145.9513
2025-11-07,121.6382,79.5395,410.2163,105.1418,147.605
2025-11-10,121.595,79.8167,407.7358,105.319,147.1269
2025-11-11,121.7198,80.9626,406.3284,105.1172,147.3733
2025-11-12,122.4354,79.8621,397.2429,104.9541,149.069
2025-11-13,122.4081,80.772,385.4758,105.2359,149.189
2025-11-14,120.9359,81.1302,390.3713,105.3493,146.2301
2025-11-17,123.2417,81.5939,391.4525,104.9333,145.3501
2025-11-18,124.6409,81.561,389.3103,105.0022,142.639
2025-11-19,122.3335,79.3383,380.5833,104.9525,141.8433
2025-11-20,122.1388,79.4642,373.8296,105.8521,142.1244
2025-11-21,121.0612,79.2309,377.988,105.7968,142.6317
2025-11-24,121.0489,80.0125,383.664,104.7419,141.1361
2025-11-25,119.3419,78.3824,383.0703,104.8783,140.3013
2025-11-26,118.4078,77.7893,373.7647,104.9009,140.8028
2025-11-27,118.5967,77.4746,369.1872,105.2665,140.6982
2025-11-28,118.6467,76.9387,367.4234,105.1062,139.7206
2025-12-01,118.3176,77.2689,370.5337,104.5331,139.2007
2025-12-02,116.2996,77.3011,368.4796,104.3433,138.7011
2025-12-03,116.6623,77.7781,368.5045,104.0547,137.251
2025-12-04,117.9308,77.116,359.2226,104.3537,135.1159
2025-12-05,119.6496,76.243,366.6717,104.8803,133.941
2025-12-08,118.795,76.4373,357.6796,104.8302,134.1447
2025-12-09,116.4253,77.767,355.1484,105.1468,133.7595
2025-12-10,116.3926,77.6788,359.1518,105.8363,132.1401
2025-12-11,116.6615,78.8665,358.8747,105.9293,133.4138
2025-12-12,117.6141,76.9043,372.3432,105.9134,127.6156
2025-12-15,117.0081,77.1894,373.2304,105.5062,127.6688
2025-12-16,116.7704,77.5019,376.4404,105.7805,128.2219
2025-12-17,118.7336,76.295,380.2577,106.1665,126.4717
2025-12-18,119.439,76.0124,387.0843,106.2314,129.1414
2025-12-19,118.1776,75.5976,392.7239,105.9687,130.2397
2025-12-22,119.3256,75.7261,395.0056,105.9027,129.2184
2025-12-23,120.112,77.3078,392.8885,106.3057,129.3417
2025-12-24,122.1519,77.132,385.8793,105.1621,129.4265
2025-12-25,123.6453,78.3449,389.8402,104.5035,129.2967
2025-12-26,121.6124,77.0895,397.9193,104.4747,128.4234
2025-12-29,121.9057,76.8795,397.4793,105.061,128.7902
2025-12-30,123.8915,76.4381,382.0633,104.7339,130.9094
2025-12-31,125.021,76.0637,376.2096,104.1799,130.1462
